timeindex,3P-SEK2,3P,heat_profile
2023-01-01T14:09:00Z,101.0855,0,4.02226938049593E-06
2023-01-01T14:10:00Z,100.9305,0,4.02226938049593E-06
2023-01-01T14:11:00Z,100.9615,0,4.02226938049593E-06
2023-01-01T14:12:00Z,100.8065,0,4.02226938049593E-06
2023-01-01T14:13:00Z,100.8995,0,4.02226938049593E-06
2023-01-01T14:14:00Z,100.9615,0,4.02226938049593E-06
2023-01-01T14:15:00Z,101.0545,0,4.02226938049593E-06
2023-01-01T14:16:00Z,100.76,0,4.02226938049593E-06
2023-01-01T14:17:00Z,100.884,0,4.02226938049593E-06
2023-01-01T14:18:00Z,100.8375,0,4.02226938049593E-06
2023-01-01T14:19:00Z,101.008,0,4.02226938049593E-06
2023-01-01T14:20:00Z,163.938,0,4.02226938049593E-06
2023-01-01T14:21:00Z,100.915,0,4.02226938049593E-06
2023-01-01T14:22:00Z,100.76,0,4.02226938049593E-06
2023-01-01T14:23:00Z,100.8065,0,4.02226938049593E-06
2023-01-01T14:24:00Z,100.76,0,4.02226938049593E-06
2023-01-01T14:25:00Z,100.729,0,4.02226938049593E-06
2023-01-01T14:26:00Z,100.605,0,4.02226938049593E-06
2023-01-01T14:27:00Z,100.915,0,4.02226938049593E-06
2023-01-01T14:28:00Z,101.0235,0,4.02226938049593E-06
2023-01-01T14:29:00Z,100.853,0,4.02226938049593E-06
2023-01-01T14:30:00Z,100.791,0,4.02226938049593E-06
2023-01-01T14:31:00Z,184.1035,0,4.02226938049593E-06
2023-01-01T14:32:00Z,377.7295,0,4.02226938049593E-06
2023-01-01T14:33:00Z,344.048,0,4.02226938049593E-06
2023-01-01T14:34:00Z,333.632,0,4.02226938049593E-06
2023-01-01T14:35:00Z,328.982,0,4.02226938049593E-06
2023-01-01T14:36:00Z,326.4555,0,4.02226938049593E-06
2023-01-01T14:37:00Z,325.572,0,4.02226938049593E-06
2023-01-01T14:38:00Z,326.3625,0,4.02226938049593E-06
2023-01-01T14:39:00Z,323.8515,0,4.02226938049593E-06
2023-01-01T14:40:00Z,323.9135,0,4.02226938049593E-06
2023-01-01T14:41:00Z,214.468,0,4.02226938049593E-06
2023-01-01T14:42:00Z,100.9925,0,4.02226938049593E-06
2023-01-01T14:43:00Z,101.0545,0,4.02226938049593E-06
2023-01-01T14:44:00Z,100.791,0,4.02226938049593E-06
2023-01-01T14:45:00Z,100.9925,0,4.02226938049593E-06
2023-01-01T14:46:00Z,100.884,0,4.02226938049593E-06
2023-01-01T14:47:00Z,100.853,0,4.02226938049593E-06
2023-01-01T14:48:00Z,100.8995,0,4.02226938049593E-06
2023-01-01T14:49:00Z,100.6825,0,4.02226938049593E-06
2023-01-01T14:50:00Z,101.0855,0,4.02226938049593E-06
2023-01-01T14:51:00Z,100.915,0,4.02226938049593E-06
2023-01-01T14:52:00Z,100.884,0,4.02226938049593E-06
2023-01-01T14:53:00Z,100.9305,0,4.02226938049593E-06
2023-01-01T14:54:00Z,256.6545,0,4.02226938049593E-06
2023-01-01T14:55:00Z,253.014,0,4.02226938049593E-06
2023-01-01T14:56:00Z,250.3825,0,4.02226938049593E-06
2023-01-01T14:57:00Z,246.8695,0,4.02226938049593E-06
2023-01-01T14:58:00Z,245.607,0,4.02226938049593E-06
2023-01-01T14:59:00Z,243.835,0,4.02226938049593E-06
2023-01-01T15:00:00Z,242.032,0,4.13049187503842E-06
2023-01-01T15:01:00Z,241.08,0,4.13049187503842E-06
2023-01-01T15:02:00Z,238.7945,0,4.13049187503842E-06
2023-01-01T15:03:00Z,236.7855,0,4.13049187503842E-06
2023-01-01T15:04:00Z,235.278,0,4.13049187503842E-06
2023-01-01T15:05:00Z,232.806,0,4.13049187503842E-06
2023-01-01T15:06:00Z,230.611,0,4.13049187503842E-06
2023-01-01T15:07:00Z,229.4445,0,4.13049187503842E-06
2023-01-01T15:08:00Z,228.5585,0,4.13049187503842E-06
2023-01-01T15:09:00Z,227.2495,0,4.13049187503842E-06
2023-01-01T15:10:00Z,226.379,0,4.13049187503842E-06
2023-01-01T15:11:00Z,224.156,0,4.13049187503842E-06
2023-01-01T15:12:00Z,100.9925,0,4.13049187503842E-06
2023-01-01T15:13:00Z,100.853,0,4.13049187503842E-06
2023-01-01T15:14:00Z,100.853,0,4.13049187503842E-06
2023-01-01T15:15:00Z,100.915,0,4.13049187503842E-06
2023-01-01T15:16:00Z,101.132,0,4.13049187503842E-06
2023-01-01T15:17:00Z,101.163,0,4.13049187503842E-06
2023-01-01T15:18:00Z,100.853,0,4.13049187503842E-06
2023-01-01T15:19:00Z,100.8065,0,4.13049187503842E-06
2023-01-01T15:20:00Z,100.9615,0,4.13049187503842E-06
2023-01-01T15:21:00Z,100.9305,0,4.13049187503842E-06
2023-01-01T15:22:00Z,100.853,0,4.13049187503842E-06
2023-01-01T15:23:00Z,100.915,0,4.13049187503842E-06
2023-01-01T15:24:00Z,100.884,0,4.13049187503842E-06
2023-01-01T15:25:00Z,100.791,0,4.13049187503842E-06
2023-01-01T15:26:00Z,100.853,0,4.13049187503842E-06
2023-01-01T15:27:00Z,100.76,0,4.13049187503842E-06
2023-01-01T15:28:00Z,100.915,0,4.13049187503842E-06
2023-01-01T15:29:00Z,100.853,0,4.13049187503842E-06
2023-01-01T15:30:00Z,100.884,0,4.13049187503842E-06
2023-01-01T15:31:00Z,100.9615,0,4.13049187503842E-06
2023-01-01T15:32:00Z,100.884,0,4.13049187503842E-06
2023-01-01T15:33:00Z,100.9925,0,4.13049187503842E-06
2023-01-01T15:34:00Z,101.101,0,4.13049187503842E-06
2023-01-01T15:35:00Z,100.9305,0,4.13049187503842E-06
2023-01-01T15:36:00Z,100.884,0,4.13049187503842E-06
2023-01-01T15:37:00Z,100.9615,0,4.13049187503842E-06
2023-01-01T15:38:00Z,100.9615,0,4.13049187503842E-06
2023-01-01T15:39:00Z,100.9305,0,4.13049187503842E-06
2023-01-01T15:40:00Z,100.822,0,4.13049187503842E-06
2023-01-01T15:41:00Z,100.853,0,4.13049187503842E-06
2023-01-01T15:42:00Z,169.239,0,4.13049187503842E-06
2023-01-01T15:43:00Z,378.706,0,4.13049187503842E-06
2023-01-01T15:44:00Z,344.42,0,4.13049187503842E-06
2023-01-01T15:45:00Z,332.95,0.326276367292954,4.13049187503842E-06
2023-01-01T15:46:00Z,328.827,0,4.13049187503842E-06
2023-01-01T15:47:00Z,326.223,0,4.13049187503842E-06
2023-01-01T15:48:00Z,324.704,0,4.13049187503842E-06
2023-01-01T15:49:00Z,325.6495,0,4.13049187503842E-06
2023-01-01T15:50:00Z,323.3555,0,4.13049187503842E-06
2023-01-01T15:51:00Z,322.6115,0,4.13049187503842E-06
2023-01-01T15:52:00Z,179.6085,0,4.13049187503842E-06
2023-01-01T15:53:00Z,100.9305,0,4.13049187503842E-06
2023-01-01T15:54:00Z,100.9615,0,4.13049187503842E-06
2023-01-01T15:55:00Z,100.915,0,4.13049187503842E-06
2023-01-01T15:56:00Z,100.9305,0,4.13049187503842E-06
2023-01-01T15:57:00Z,100.884,0,4.13049187503842E-06
2023-01-01T15:58:00Z,100.884,0,4.13049187503842E-06
2023-01-01T15:59:00Z,100.8065,0,4.13049187503842E-06
2023-01-01T16:00:00Z,100.915,0,4.33791832291153E-06
2023-01-01T16:01:00Z,100.9305,0,4.33791832291153E-06
2023-01-01T16:02:00Z,100.7135,0,4.33791832291153E-06
2023-01-01T16:03:00Z,100.6825,0,4.33791832291153E-06
2023-01-01T16:04:00Z,100.9615,0,4.33791832291153E-06
2023-01-01T16:05:00Z,100.9615,0,4.33791832291153E-06
2023-01-01T16:06:00Z,101.0545,0,4.33791832291153E-06
2023-01-01T16:07:00Z,100.915,0,4.33791832291153E-06
2023-01-01T16:08:00Z,100.853,0,4.33791832291153E-06
2023-01-01T16:09:00Z,100.853,0,4.33791832291153E-06
2023-01-01T16:10:00Z,100.636,0,4.33791832291153E-06
2023-01-01T16:11:00Z,100.9615,0,4.33791832291153E-06
2023-01-01T16:12:00Z,100.9925,0,4.33791832291153E-06
2023-01-01T16:13:00Z,100.9925,0,4.33791832291153E-06
2023-01-01T16:14:00Z,100.791,0,4.33791832291153E-06
2023-01-01T16:15:00Z,100.8065,0,4.33791832291153E-06
2023-01-01T16:16:00Z,100.915,0,4.33791832291153E-06
2023-01-01T16:17:00Z,265.9225,0,4.33791832291153E-06
2023-01-01T16:18:00Z,252.8425,0,4.33791832291153E-06
2023-01-01T16:19:00Z,250.8335,0,4.33791832291153E-06
2023-01-01T16:20:00Z,250.8335,0,4.33791832291153E-06
2023-01-01T16:21:00Z,244.4725,0,4.33791832291153E-06
2023-01-01T16:22:00Z,243.632,0,4.33791832291153E-06
2023-01-01T16:23:00Z,241.469,0,4.33791832291153E-06
2023-01-01T16:24:00Z,241.469,0,4.33791832291153E-06
2023-01-01T16:25:00Z,238.686,0,4.33791832291153E-06
2023-01-01T16:26:00Z,237.4575,0,4.33791832291153E-06
2023-01-01T16:27:00Z,236.2105,0,4.33791832291153E-06
2023-01-01T16:28:00Z,236.2105,0,4.33791832291153E-06
2023-01-01T16:29:00Z,232.4795,0,4.33791832291153E-06
2023-01-01T16:30:00Z,231.046,0,4.33791832291153E-06
2023-01-01T16:31:00Z,229.3825,0,4.33791832291153E-06
2023-01-01T16:32:00Z,228.1545,0,4.33791832291153E-06
2023-01-01T16:33:00Z,227.3115,0,4.33791832291153E-06
2023-01-01T16:34:00Z,225.866,0,4.33791832291153E-06
2023-01-01T16:35:00Z,225.866,0,4.33791832291153E-06
2023-01-01T16:36:00Z,100.9925,0,4.33791832291153E-06
2023-01-01T16:37:00Z,100.853,0,4.33791832291153E-06
2023-01-01T16:38:00Z,101.0545,0,4.33791832291153E-06
2023-01-01T16:39:00Z,101.0545,0,4.33791832291153E-06
2023-01-01T16:40:00Z,100.9925,0,4.33791832291153E-06
2023-01-01T16:41:00Z,100.915,0,4.33791832291153E-06
2023-01-01T16:42:00Z,100.8995,0,4.33791832291153E-06
2023-01-01T16:43:00Z,100.8995,0,4.33791832291153E-06
2023-01-01T16:44:00Z,100.9615,0,4.33791832291153E-06
2023-01-01T16:45:00Z,100.8995,0,4.33791832291153E-06
2023-01-01T16:46:00Z,101.0235,0,4.33791832291153E-06
2023-01-01T16:47:00Z,100.915,0,4.33791832291153E-06
2023-01-01T16:48:00Z,100.729,0,4.33791832291153E-06
2023-01-01T16:49:00Z,101.0235,0,4.33791832291153E-06
2023-01-01T16:50:00Z,101.0235,0,4.33791832291153E-06
2023-01-01T16:51:00Z,100.884,0,4.33791832291153E-06
2023-01-01T16:52:00Z,100.791,0,4.33791832291153E-06
2023-01-01T16:53:00Z,344.7765,0,4.33791832291153E-06
2023-01-01T16:54:00Z,344.7765,0,4.33791832291153E-06
2023-01-01T16:55:00Z,336.5615,0,4.33791832291153E-06
2023-01-01T16:56:00Z,330.5475,0,4.33791832291153E-06
2023-01-01T16:57:00Z,323.557,0,4.33791832291153E-06
2023-01-01T16:58:00Z,323.557,0,4.33791832291153E-06
2023-01-01T16:59:00Z,322.1775,0,4.33791832291153E-06
2023-01-01T17:00:00Z,325.603,0,4.51828914714901E-06
2023-01-01T17:01:00Z,324.1615,0,4.51828914714901E-06
2023-01-01T17:02:00Z,320.4105,0,4.51828914714901E-06
2023-01-01T17:03:00Z,107.1305,0,4.51828914714901E-06
2023-01-01T17:04:00Z,100.791,0,4.51828914714901E-06
2023-01-01T17:05:00Z,100.884,0,4.51828914714901E-06
2023-01-01T17:06:00Z,100.853,0,4.51828914714901E-06
2023-01-01T17:07:00Z,100.853,0,4.51828914714901E-06
2023-01-01T17:08:00Z,100.9615,0,4.51828914714901E-06
2023-01-01T17:09:00Z,100.884,0,4.51828914714901E-06
2023-01-01T17:10:00Z,100.884,0,4.51828914714901E-06
2023-01-01T17:11:00Z,100.915,0,4.51828914714901E-06
2023-01-01T17:12:00Z,100.8375,5.3684708663436,4.51828914714901E-06
2023-01-01T17:13:00Z,100.9305,5.3684708663436,4.51828914714901E-06
2023-01-01T17:14:00Z,100.76,5.3684708663436,4.51828914714901E-06
2023-01-01T17:15:00Z,100.822,5.3684708663436,4.51828914714901E-06
2023-01-01T17:16:00Z,101.0545,5.3684708663436,4.51828914714901E-06
2023-01-01T17:17:00Z,100.8685,0,4.51828914714901E-06
2023-01-01T17:18:00Z,101.0235,0,4.51828914714901E-06
2023-01-01T17:19:00Z,100.9305,0,4.51828914714901E-06
2023-01-01T17:20:00Z,100.9305,0,4.51828914714901E-06
2023-01-01T17:21:00Z,100.853,1.23427848387924,4.51828914714901E-06
2023-01-01T17:22:00Z,100.853,0,4.51828914714901E-06
2023-01-01T17:23:00Z,101.07,0,4.51828914714901E-06
2023-01-01T17:24:00Z,100.729,0,4.51828914714901E-06
2023-01-01T17:25:00Z,100.7135,0,4.51828914714901E-06
2023-01-01T17:26:00Z,100.9615,0,4.51828914714901E-06
2023-01-01T17:27:00Z,100.9615,0,4.51828914714901E-06
2023-01-01T17:28:00Z,100.791,0,4.51828914714901E-06
2023-01-01T17:29:00Z,100.7445,0,4.51828914714901E-06
2023-01-01T17:30:00Z,100.9305,0,4.51828914714901E-06
2023-01-01T17:31:00Z,100.853,0,4.51828914714901E-06
2023-01-01T17:32:00Z,100.9305,0,4.51828914714901E-06
2023-01-01T17:33:00Z,100.915,0,4.51828914714901E-06
2023-01-01T17:34:00Z,100.791,0,4.51828914714901E-06
2023-01-01T17:35:00Z,100.884,0,4.51828914714901E-06
2023-01-01T17:36:00Z,101.0235,0,4.51828914714901E-06
2023-01-01T17:37:00Z,100.76,0,4.51828914714901E-06
2023-01-01T17:38:00Z,100.698,0,4.51828914714901E-06
2023-01-01T17:39:00Z,101.0855,0,4.51828914714901E-06
2023-01-01T17:40:00Z,100.884,0,4.51828914714901E-06
2023-01-01T17:41:00Z,100.8065,0,4.51828914714901E-06
2023-01-01T17:42:00Z,256.8095,0,4.51828914714901E-06
2023-01-01T17:43:00Z,252.9975,0,4.51828914714901E-06
2023-01-01T17:44:00Z,249.357,0,4.51828914714901E-06
2023-01-01T17:45:00Z,245.5605,0,4.51828914714901E-06
2023-01-01T17:46:00Z,244.2855,0,4.51828914714901E-06
2023-01-01T17:47:00Z,242.436,0,4.51828914714901E-06
2023-01-01T17:48:00Z,241.142,0,4.51828914714901E-06
2023-01-01T17:49:00Z,240.8,7.80226277997164,4.51828914714901E-06
2023-01-01T17:50:00Z,239.059,0,4.51828914714901E-06
2023-01-01T17:51:00Z,237.411,0,4.51828914714901E-06
2023-01-01T17:52:00Z,235.278,0,4.51828914714901E-06
2023-01-01T17:53:00Z,234.1895,0,4.51828914714901E-06
2023-01-01T17:54:00Z,231.901,0,4.51828914714901E-06
2023-01-01T17:55:00Z,231.046,0,4.51828914714901E-06
2023-01-01T17:56:00Z,229.305,0,4.51828914714901E-06
2023-01-01T17:57:00Z,227.471,0,4.51828914714901E-06
2023-01-01T17:58:00Z,226.5195,0,4.51828914714901E-06
2023-01-01T17:59:00Z,226.5015,0,4.51828914714901E-06
2023-01-01T18:00:00Z,340.702,0,4.56338185320839E-06
2023-01-01T18:01:00Z,370.0725,0,4.56338185320839E-06
2023-01-01T18:02:00Z,341.1805,0,4.56338185320839E-06
2023-01-01T18:03:00Z,502.5625,0,4.56338185320839E-06
2023-01-01T18:04:00Z,498.3,0,4.56338185320839E-06
2023-01-01T18:05:00Z,495.8045,0,4.56338185320839E-06
2023-01-01T18:06:00Z,495.8975,0,4.56338185320839E-06
2023-01-01T18:07:00Z,496.192,0,4.56338185320839E-06
2023-01-01T18:08:00Z,494.766,0,4.56338185320839E-06
2023-01-01T18:09:00Z,492.968,0,4.56338185320839E-06
2023-01-01T18:10:00Z,305.48,0,4.56338185320839E-06
2023-01-01T18:11:00Z,271.039,0,4.56338185320839E-06
2023-01-01T18:12:00Z,3416.9615,0,4.56338185320839E-06
2023-01-01T18:13:00Z,5413.07,0,4.56338185320839E-06
2023-01-01T18:14:00Z,5420.9615,0,4.56338185320839E-06
2023-01-01T18:15:00Z,5410.729,0,4.56338185320839E-06
2023-01-01T18:16:00Z,5413.9925,0,4.56338185320839E-06
2023-01-01T18:17:00Z,5416.76,0,4.56338185320839E-06
2023-01-01T18:18:00Z,5422.8685,0,4.56338185320839E-06
2023-01-01T18:19:00Z,5413.9615,0,4.56338185320839E-06
2023-01-01T18:20:00Z,5423.791,0,4.56338185320839E-06
2023-01-01T18:21:00Z,3486.004,0,4.56338185320839E-06
2023-01-01T18:22:00Z,3474.0545,0,4.56338185320839E-06
2023-01-01T18:23:00Z,3472.853,0,4.56338185320839E-06
2023-01-01T18:24:00Z,3468.729,0,4.56338185320839E-06
2023-01-01T18:25:00Z,3467.9925,0,4.56338185320839E-06
2023-01-01T18:26:00Z,517.853,0,4.56338185320839E-06
2023-01-01T18:27:00Z,517.915,0,4.56338185320839E-06
2023-01-01T18:28:00Z,517.915,0,4.56338185320839E-06
2023-01-01T18:29:00Z,517.915,0,4.56338185320839E-06
2023-01-01T18:30:00Z,517.9925,0,4.56338185320839E-06
2023-01-01T18:31:00Z,517.853,0,4.56338185320839E-06
2023-01-01T18:32:00Z,517.76,0,4.56338185320839E-06
2023-01-01T18:33:00Z,517.884,0,4.56338185320839E-06
2023-01-01T18:34:00Z,518.0235,0,4.56338185320839E-06
2023-01-01T18:35:00Z,517.9615,0,4.56338185320839E-06
2023-01-01T18:36:00Z,517.915,0,4.56338185320839E-06
2023-01-01T18:37:00Z,517.9615,3.80593173363427,4.56338185320839E-06
2023-01-01T18:38:00Z,518.101,0,4.56338185320839E-06
2023-01-01T18:39:00Z,3476.946,0,4.56338185320839E-06
2023-01-01T18:40:00Z,517.9305,0,4.56338185320839E-06
2023-01-01T18:41:00Z,517.822,0,4.56338185320839E-06
2023-01-01T18:42:00Z,524.101,0,4.56338185320839E-06
2023-01-01T18:43:00Z,523.7445,0,4.56338185320839E-06
2023-01-01T18:44:00Z,523.9925,0,4.56338185320839E-06
2023-01-01T18:45:00Z,524.0545,0,4.56338185320839E-06
2023-01-01T18:46:00Z,523.9615,0,4.56338185320839E-06
2023-01-01T18:47:00Z,523.6515,0,4.56338185320839E-06
2023-01-01T18:48:00Z,523.9615,0,4.56338185320839E-06
2023-01-01T18:49:00Z,277.101,0,4.56338185320839E-06
2023-01-01T18:50:00Z,276.6825,0,4.56338185320839E-06
2023-01-01T18:51:00Z,276.9305,0,4.56338185320839E-06
2023-01-01T18:52:00Z,276.853,0,4.56338185320839E-06
2023-01-01T18:53:00Z,276.791,0,4.56338185320839E-06
2023-01-01T18:54:00Z,275.985,0,4.56338185320839E-06
2023-01-01T18:55:00Z,276.636,0,4.56338185320839E-06
2023-01-01T18:56:00Z,276.9615,0,4.56338185320839E-06
2023-01-01T18:57:00Z,277.0235,0,4.56338185320839E-06
2023-01-01T18:58:00Z,276.915,0,4.56338185320839E-06
2023-01-01T18:59:00Z,277.0235,0,4.56338185320839E-06
2023-01-01T19:00:00Z,276.853,0,4.55436331199651E-06
2023-01-01T19:01:00Z,276.9615,0,4.55436331199651E-06
2023-01-01T19:02:00Z,276.9305,0,4.55436331199651E-06
2023-01-01T19:03:00Z,276.636,0,4.55436331199651E-06
2023-01-01T19:04:00Z,276.915,0,4.55436331199651E-06
2023-01-01T19:05:00Z,276.853,0,4.55436331199651E-06
2023-01-01T19:06:00Z,276.884,0,4.55436331199651E-06
2023-01-01T19:07:00Z,276.853,0,4.55436331199651E-06
2023-01-01T19:08:00Z,428.827,0,4.55436331199651E-06
2023-01-01T19:09:00Z,427.005,0,4.55436331199651E-06
2023-01-01T19:10:00Z,752.5105,0,4.55436331199651E-06
2023-01-01T19:11:00Z,667.186,0,4.55436331199651E-06
2023-01-01T19:12:00Z,652.1605,0,4.55436331199651E-06
2023-01-01T19:13:00Z,644.5235,0,4.55436331199651E-06
2023-01-01T19:14:00Z,640.645,0,4.55436331199651E-06
2023-01-01T19:15:00Z,638.627,0,4.55436331199651E-06
2023-01-01T19:16:00Z,638.451,0,4.55436331199651E-06
2023-01-01T19:17:00Z,635.718,0,4.55436331199651E-06
2023-01-01T19:18:00Z,633.158,0,4.55436331199651E-06
2023-01-01T19:19:00Z,561.188,0,4.55436331199651E-06
2023-01-01T19:20:00Z,407.5435,0,4.55436331199651E-06
2023-01-01T19:21:00Z,406.518,0,4.55436331199651E-06
2023-01-01T19:22:00Z,404.963,0,4.55436331199651E-06
2023-01-01T19:23:00Z,404.2475,0,4.55436331199651E-06
2023-01-01T19:24:00Z,402.938,0,4.55436331199651E-06
2023-01-01T19:25:00Z,402.5495,0,4.55436331199651E-06
2023-01-01T19:26:00Z,401.462,0,4.55436331199651E-06
2023-01-01T19:27:00Z,276.853,0,4.55436331199651E-06
2023-01-01T19:28:00Z,276.853,0,4.55436331199651E-06
2023-01-01T19:29:00Z,276.915,0.845465194058656,4.55436331199651E-06
2023-01-01T19:30:00Z,276.853,0,4.55436331199651E-06
2023-01-01T19:31:00Z,276.791,0,4.55436331199651E-06
2023-01-01T19:32:00Z,276.853,0,4.55436331199651E-06
2023-01-01T19:33:00Z,276.6825,0,4.55436331199651E-06
2023-01-01T19:34:00Z,276.822,0,4.55436331199651E-06
2023-01-01T19:35:00Z,277.0545,0,4.55436331199651E-06
2023-01-01T19:36:00Z,276.884,0,4.55436331199651E-06
2023-01-01T19:37:00Z,276.822,0,4.55436331199651E-06
2023-01-01T19:38:00Z,276.791,0,4.55436331199651E-06
2023-01-01T19:39:00Z,277.0235,0,4.55436331199651E-06
2023-01-01T19:40:00Z,276.884,0,4.55436331199651E-06
2023-01-01T19:41:00Z,276.915,0,4.55436331199651E-06
2023-01-01T19:42:00Z,277.0855,0,4.55436331199651E-06
2023-01-01T19:43:00Z,276.915,0,4.55436331199651E-06
2023-01-01T19:44:00Z,276.7445,0,4.55436331199651E-06
2023-01-01T19:45:00Z,277.163,0,4.55436331199651E-06
2023-01-01T19:46:00Z,276.822,0,4.55436331199651E-06
2023-01-01T19:47:00Z,276.791,0,4.55436331199651E-06
2023-01-01T19:48:00Z,276.9615,0,4.55436331199651E-06
2023-01-01T19:49:00Z,277.0235,0,4.55436331199651E-06
2023-01-01T19:50:00Z,276.822,0,4.55436331199651E-06
2023-01-01T19:51:00Z,276.853,0,4.55436331199651E-06
2023-01-01T19:52:00Z,276.853,0,4.55436331199651E-06
2023-01-01T19:53:00Z,276.9615,0,4.55436331199651E-06
2023-01-01T19:54:00Z,276.8685,0,4.55436331199651E-06
2023-01-01T19:55:00Z,276.8065,0,4.55436331199651E-06
2023-01-01T19:56:00Z,276.7135,0,4.55436331199651E-06
2023-01-01T19:57:00Z,276.853,0,4.55436331199651E-06
2023-01-01T19:58:00Z,276.9615,0,4.55436331199651E-06
2023-01-01T19:59:00Z,276.6825,0,4.55436331199651E-06
2023-01-01T20:00:00Z,277.101,0,4.37399248775903E-06
2023-01-01T20:01:00Z,276.853,0,4.37399248775903E-06
2023-01-01T20:02:00Z,276.915,0,4.37399248775903E-06
2023-01-01T20:03:00Z,276.884,0,4.37399248775903E-06
2023-01-01T20:04:00Z,276.822,0,4.37399248775903E-06
2023-01-01T20:05:00Z,277.0545,0,4.37399248775903E-06
2023-01-01T20:06:00Z,276.791,0,4.37399248775903E-06
2023-01-01T20:07:00Z,312.7705,0,4.37399248775903E-06
2023-01-01T20:08:00Z,312.724,0,4.37399248775903E-06
2023-01-01T20:09:00Z,312.724,0,4.37399248775903E-06
2023-01-01T20:10:00Z,312.662,0,4.37399248775903E-06
2023-01-01T20:11:00Z,312.8635,0,4.37399248775903E-06
2023-01-01T20:12:00Z,312.724,0,4.37399248775903E-06
2023-01-01T20:13:00Z,312.8945,0,4.37399248775903E-06
2023-01-01T20:14:00Z,312.724,0,4.37399248775903E-06
2023-01-01T20:15:00Z,312.8325,0,4.37399248775903E-06
2023-01-01T20:16:00Z,312.631,0,4.37399248775903E-06
2023-01-01T20:17:00Z,312.9255,0,4.37399248775903E-06
2023-01-01T20:18:00Z,584.2685,0,4.37399248775903E-06
2023-01-01T20:19:00Z,572.163,0,4.37399248775903E-06
2023-01-01T20:20:00Z,548.758,0,4.37399248775903E-06
2023-01-01T20:21:00Z,542.744,0,4.37399248775903E-06
2023-01-01T20:22:00Z,539.675,0,4.37399248775903E-06
2023-01-01T20:23:00Z,537.35,0.891182137787647,4.37399248775903E-06
2023-01-01T20:24:00Z,538.2335,0,4.37399248775903E-06
2023-01-01T20:25:00Z,537.7375,0,4.37399248775903E-06
2023-01-01T20:26:00Z,536.327,0,4.37399248775903E-06
2023-01-01T20:27:00Z,533.289,0,4.37399248775903E-06
2023-01-01T20:28:00Z,396.92,0,4.37399248775903E-06
2023-01-01T20:29:00Z,312.755,0,4.37399248775903E-06
2023-01-01T20:30:00Z,312.631,0,4.37399248775903E-06
2023-01-01T20:31:00Z,312.724,0,4.37399248775903E-06
2023-01-01T20:32:00Z,312.8325,0,4.37399248775903E-06
2023-01-01T20:33:00Z,312.6,0,4.37399248775903E-06
2023-01-01T20:34:00Z,312.7395,0,4.37399248775903E-06
2023-01-01T20:35:00Z,312.693,0,4.37399248775903E-06
2023-01-01T20:36:00Z,479.974,0,4.37399248775903E-06
2023-01-01T20:37:00Z,463.28,0,4.37399248775903E-06
2023-01-01T20:38:00Z,461.959,0,4.37399248775903E-06
2023-01-01T20:39:00Z,458.2085,0,4.37399248775903E-06
2023-01-01T20:40:00Z,454.68,0,4.37399248775903E-06
2023-01-01T20:41:00Z,453.433,0,4.37399248775903E-06
2023-01-01T20:42:00Z,451.754,0,4.37399248775903E-06
2023-01-01T20:43:00Z,450.495,0,4.37399248775903E-06
2023-01-01T20:44:00Z,449.251,0,4.37399248775903E-06
2023-01-01T20:45:00Z,447.942,0,4.37399248775903E-06
2023-01-01T20:46:00Z,446.838,0,4.37399248775903E-06
2023-01-01T20:47:00Z,445.4235,0,4.37399248775903E-06
2023-01-01T20:48:00Z,444.2575,0,4.37399248775903E-06
2023-01-01T20:49:00Z,442.9635,0,4.37399248775903E-06
2023-01-01T20:50:00Z,441.627,0,4.37399248775903E-06
2023-01-01T20:51:00Z,440.3365,0,4.37399248775903E-06
2023-01-01T20:52:00Z,439.074,0,4.37399248775903E-06
2023-01-01T20:53:00Z,439.012,0,4.37399248775903E-06
2023-01-01T20:54:00Z,438.157,0,4.37399248775903E-06
2023-01-01T20:55:00Z,312.693,0,4.37399248775903E-06
2023-01-01T20:56:00Z,312.693,0,4.37399248775903E-06
2023-01-01T20:57:00Z,312.4605,0,4.37399248775903E-06
2023-01-01T20:58:00Z,312.631,0,4.37399248775903E-06
2023-01-01T20:59:00Z,312.8325,0,4.37399248775903E-06
2023-01-01T21:00:00Z,312.755,0,3.87797272110594E-06
2023-01-01T21:01:00Z,312.755,0,3.87797272110594E-06
2023-01-01T21:02:00Z,312.8015,0,3.87797272110594E-06
2023-01-01T21:03:00Z,312.755,0,3.87797272110594E-06
2023-01-01T21:04:00Z,312.941,0,3.87797272110594E-06
2023-01-01T21:05:00Z,312.569,0,3.87797272110594E-06
2023-01-01T21:06:00Z,312.724,0,3.87797272110594E-06
2023-01-01T21:07:00Z,306.6465,0,3.87797272110594E-06
2023-01-01T21:08:00Z,306.8015,0,3.87797272110594E-06
2023-01-01T21:09:00Z,306.8635,0,3.87797272110594E-06
2023-01-01T21:10:00Z,306.755,0,3.87797272110594E-06
2023-01-01T21:11:00Z,306.662,0.907060521428928,3.87797272110594E-06
2023-01-01T21:12:00Z,306.693,0,3.87797272110594E-06
2023-01-01T21:13:00Z,306.9875,0,3.87797272110594E-06
2023-01-01T21:14:00Z,306.693,0,3.87797272110594E-06
2023-01-01T21:15:00Z,306.8015,0,3.87797272110594E-06
2023-01-01T21:16:00Z,306.693,0,3.87797272110594E-06
